,0
1,[20]
2,"[492, 245, 105, 495]"
3,"[80, 229]"
4,[278]
5,[209]
6,"[211, 455]"
7,"[111, 112, 115, 287, 56]"
8,[196]
9,"[214, 82]"
10,[447]
11,[77]
12,"[337, 224]"
13,[232]
14,"[323, 498, 488]"
15,"[352, 404]"
16,[126]
17,[78]
18,[61]
19,"[283, 58, 371]"
20,"[1, 418, 31, 335]"
21,[439]
22,"[246, 25]"
23,"[416, 299]"
24,"[259, 388, 272, 436]"
25,"[131, 22, 415]"
26,"[317, 96]"
27,"[389, 419, 162]"
28,"[186, 249]"
29,[57]
30,[115]
31,"[33, 132, 482, 20]"
32,"[292, 309, 47]"
33,[31]
34,"[109, 288]"
35,"[57, 470, 424, 244]"
36,"[180, 169]"
37,[226]
38,[51]
39,"[178, 266]"
40,"[126, 125]"
41,[349]
42,"[147, 250, 433, 494, 165]"
43,"[179, 60]"
44,"[108, 375, 393]"
45,[156]
46,[49]
47,"[32, 345]"
48,"[157, 231]"
49,"[46, 161]"
50,"[65, 71]"
51,"[38, 165, 245]"
52,"[354, 457]"
53,"[81, 173]"
54,[242]
55,[426]
56,"[148, 7, 336]"
57,"[29, 378, 35]"
58,"[268, 453, 19]"
59,"[249, 122]"
60,"[43, 415, 206]"
61,"[18, 191, 369, 239]"
62,[354]
63,"[480, 133]"
64,"[377, 179]"
65,"[267, 50]"
66,[98]
67,"[239, 130, 238, 289]"
68,"[264, 424]"
69,[77]
70,"[125, 471]"
71,"[50, 132]"
72,[467]
73,[163]
74,[203]
75,"[381, 431]"
76,[201]
77,"[11, 69, 259]"
78,"[17, 166, 316]"
79,"[313, 213]"
80,"[208, 353, 3]"
81,"[200, 336, 53]"
82,"[344, 9, 333]"
83,[250]
84,[460]
85,"[177, 138, 473, 360]"
86,"[289, 282]"
87,[366]
88,"[387, 306, 471]"
89,[256]
90,"[413, 488, 123]"
91,[397]
92,[138]
93,[136]
94,[496]
95,[344]
96,"[26, 218]"
97,"[274, 161, 233, 217, 225]"
98,"[66, 189]"
99,[372]
100,[397]
101,"[364, 401]"
102,"[195, 203]"
103,"[221, 452]"
104,"[106, 296]"
105,"[270, 123, 2]"
106,"[278, 406, 104]"
107,[365]
108,[44]
109,[34]
110,"[420, 300]"
111,[7]
112,"[329, 427, 7]"
113,"[188, 316]"
114,[203]
115,"[30, 252, 461, 7]"
116,[462]
117,"[485, 359]"
118,"[472, 379]"
119,"[224, 381]"
120,"[477, 448, 192]"
121,[409]
122,"[59, 236]"
123,"[212, 437, 90, 105]"
124,"[241, 304]"
125,"[40, 70]"
126,"[16, 40]"
127,"[153, 144]"
128,"[438, 430]"
129,[463]
130,"[134, 407, 67]"
131,"[143, 25]"
132,"[71, 31]"
133,"[460, 63, 151]"
134,[130]
135,[468]
136,"[93, 190, 447, 460]"
137,[432]
